
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
contracts typecheck:  2024:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/campaigns/{campaignId}.get.tags[0]
contracts typecheck:  2040:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/campaigns/{campaignId}.patch
contracts typecheck:  2043:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/campaigns/{campaignId}.patch.tags[0]
contracts typecheck:  2065:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/campaigns/{campaignId}.delete
contracts typecheck:  2068:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/campaigns/{campaignId}.delete.tags[0]
contracts typecheck:   2083:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/banners.get
contracts typecheck:  2086:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/banners.get.tags[0]
contracts typecheck:  2096:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/banners.post
contracts typecheck:  2099:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/banners.post.tags[0]
contracts typecheck:  2117:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/banners/{bannerId}.patch
contracts typecheck:  2120:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/banners/{bannerId}.patch.tags[0]
contracts typecheck:  2142:12  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/banners/{bannerId}.delete
contracts typecheck:  2145:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/banners/{bannerId}.delete.tags[0]
contracts typecheck:   2160:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/promos.get
contracts typecheck:  2163:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/promos.get.tags[0]
contracts typecheck:  2173:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/promos.post
contracts typecheck:  2176:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/promos.post.tags[0]
contracts typecheck:  2194:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/marketing/promos/{promoId}.patch
contracts typecheck:  2197:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/marketing/promos/{promoId}.patch.tags[0]
contracts typecheck:   2222:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/zones.get
contracts typecheck:  2225:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/zones.get.tags[0]
contracts typecheck:  2235:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/zones.post
contracts typecheck:  2238:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/zones.post.tags[0]
contracts typecheck:  2256:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/zones/{zoneId}.patch
contracts typecheck:  2259:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/zones/{zoneId}.patch.tags[0]
contracts typecheck:   2283:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/sla-rules.get
contracts typecheck:  2286:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/sla-rules.get.tags[0]
contracts typecheck:   2302:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/sla-rules.put
contracts typecheck:  2305:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/sla-rules.put.tags[0]
contracts typecheck:   2323:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/capacity.get
contracts typecheck:  2326:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/capacity.get.tags[0]
contracts typecheck:   2342:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/capacity.put
contracts typecheck:  2345:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/capacity.put.tags[0]
contracts typecheck:   2363:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/platform/serviceability/{zoneId}.get
contracts typecheck:  2366:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/platform/serviceability/{zoneId}.get.tags[0]
contracts typecheck:   2385:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/roles.get
contracts typecheck:  2388:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/roles.get.tags[0]
contracts typecheck:  2398:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/roles.post
contracts typecheck:  2401:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/roles.post.tags[0]
contracts typecheck:   2419:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/staff.get
contracts typecheck:  2422:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/staff.get.tags[0]
contracts typecheck:  2434:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/staff/{staffId}/roles.post
